fips_code,count
48501,4
48503,3
45043,4
45041,5
45047,4
45045,4
51750,6
50019,2
48499,4
37021,1
13141,5
37023,1
13143,5
37025,1
13145,4
37027,1
13147,6
17113,3
01007,1
01005,1
01003,1
01001,1
42107,10
42105,8
36049,5
42101,5
36045,5
17169,3
36041,6
36043,6
38069,3
48165,4
48163,3
48161,6
38061,2
38063,3
38065,3
38067,3
20187,2
20185,2
20183,2
20181,2
20189,2
41037,5
40039,1
41035,5
41033,6
13039,5
41031,5
01133,1
01131,1
13031,5
41039,4
13033,5
18057,7
18055,5
48095,6
18053,3
18051,5
18059,6
31163,4
29017,1
28019,1
29015,1
29013,1
29011,1
28011,2
28013,1
28015,2
29019,1
28017,1
37159,1
08035,8
08037,7
08031,9
08033,5
37151,1
37153,1
37155,1
08039,7
37157,1
53037,3
18123,5
18121,4
18127,6
18125,5
51520,4
31161,4
18129,4
55041,3
29163,1
38087,3
29161,1
38085,3
29167,1
38083,3
29165,2
38081,3
30095,3
40121,1
29169,1
30091,3
30093,3
38089,3
45059,4
47189,2
48453,8
47185,1
47187,2
49007,6
47181,1
47183,1
41009,6
31167,4
48457,5
28161,2
28163,1
48455,3
40127,1
39013,6
48031,6
22101,3
22103,4
22105,3
22107,3
22109,3
19097,6
16043,6
16041,6
31165,4
41005,8
51700,6
44001,2
02110,1
39113,10
51091,4
32510,9
51093,6
39117,7
51095,6
39115,5
51097,5
51099,6
39119,5
39019,7
21009,1
21001,1
21003,1
21005,2
21007,1
48357,4
22079,4
22075,3
22077,3
22071,4
22073,3
46103,3
46101,3
06059,7
46105,3
06055,6
06057,4
06051,2
06053,4
27165,4
53017,5
27167,4
27161,4
27163,7
27169,4
21175,2
53043,3
21177,1
21171,1
21173,2
51067,6
56025,2
56027,2
21179,2
56023,2
32027,6
32023,8
30087,3
13153,6
32029,9
30085,3
53015,4
30083,3
49029,7
42049,8
46039,3
42043,9
26163,14
42041,9
26161,11
42047,8
46033,3
42045,5
26165,6
17027,2
17025,2
17023,2
17021,3
05125,5
05127,4
05121,5
17029,2
48225,3
13159,5
51820,5
47053,1
48081,6
42115,7
36051,4
05011,5
26017,9
05013,4
26015,6
05015,5
26013,4
05017,5
26011,9
05019,5
42111,10
02290,1
53019,3
26019,6
42113,7
42033,10
48227,4
46063,3
29229,1
36113,7
29221,2
29223,1
29225,1
29227,1
37033,1
01039,1
37031,1
37037,2
37035,1
01033,1
42119,10
01031,1
37039,1
01037,1
01035,1
36117,4
36039,7
46069,3
42131,7
48191,4
36031,7
36033,5
36115,7
36035,8
36037,6
46109,3
54099,2
54093,1
54091,2
54097,1
54095,2
48153,4
48151,4
48157,7
48155,3
48085,7
48405,3
48159,3
48401,1
48403,3
01107,1
01105,1
01103,1
01101,1
01109,1
13049,5
41021,5
45075,4
41023,5
45073,4
41025,5
45071,5
41027,6
48089,4
41029,5
13043,5
13045,6
13047,5
18041,4
18043,4
48223,3
18045,5
18047,3
18049,4
48087,4
55078,1
29001,1
29003,1
29005,1
29007,1
29009,1
31171,4
08041,9
08043,7
37149,1
08045,6
08047,6
51011,7
08049,6
37143,1
37141,1
37147,1
37145,1
51013,10
31139,4
48173,4
51025,4
31135,4
31137,4
31131,4
31133,4
51015,5
18139,3
18135,4
18137,3
18131,6
18133,5
31173,4
53059,3
29179,1
30089,3
29175,1
29177,2
29171,1
29173,1
35006,5
17119,1
31175,4
