fips_code,count
48505,36
45049,75
48501,47
48503,36
45043,75
45041,76
45047,75
45045,75
51750,92
50019,32
48499,47
37021,17
13141,49
37023,29
13143,40
37025,23
13145,37
37027,29
13147,65
17113,75
01007,15
01005,15
01003,15
01001,15
42107,55
42105,40
36049,328
42101,38
36045,328
17169,70
36041,386
36043,386
38069,38
48165,47
48163,36
48161,49
38061,25
38063,51
38065,48
38067,38
20187,24
20185,24
20183,24
20181,24
20189,24
41037,22
40039,30
41035,62
41033,72
13039,60
41031,23
01133,15
01131,15
13031,49
41039,40
13033,60
18057,166
18055,99
48095,81
18053,76
18051,99
18059,147
31163,34
29017,45
28019,56
29015,5
29013,5
29011,45
28011,63
28013,56
28015,63
29019,45
28017,56
37159,23
08035,155
08037,100
08031,142
08033,49
37151,17
37153,17
37155,17
08039,137
37157,17
53037,27
18123,99
18121,98
18127,134
18125,99
51520,54
31161,34
18129,77
55041,103
29163,45
38087,38
29161,45
38085,38
29167,45
38083,38
29165,25
38081,38
30095,50
40121,14
29169,45
30091,40
30093,40
38089,38
45059,75
47189,27
48453,93
47185,10
47187,27
49007,38
47181,10
47183,10
41009,76
31167,34
48457,48
28161,63
28163,56
48455,36
40127,30
39013,89
48031,81
22101,43
22103,50
22105,34
22107,34
22109,34
19097,53
16043,69
16041,69
31165,34
41005,100
51700,95
44001,46
02110,11
39113,190
51091,54
32510,150
51093,95
39117,106
51095,95
39115,67
51097,73
51099,103
39119,67
39019,167
21009,22
21001,22
21003,10
21005,33
21007,10
48357,47
22079,40
22075,34
22077,34
22071,49
22073,34
46103,50
46101,50
06059,107
46105,50
06055,87
06057,51
06051,28
06053,56
27165,66
53017,58
27167,56
27161,65
27163,145
27169,68
21175,33
53043,49
21177,10
21171,22
21173,33
51067,92
56025,68
56027,68
21179,33
56023,68
32027,97
32023,131
30087,40
13153,67
32029,150
30085,40
53015,52
30083,40
49029,45
42049,77
46039,50
42043,53
26163,250
42041,53
26161,184
42047,34
46033,50
42045,38
26165,114
17027,61
17025,61
17023,61
17021,70
05125,76
05127,64
05121,76
17029,61
48225,36
13159,60
51820,73
47053,10
48081,49
42115,28
36051,232
05011,76
26017,162
05013,64
26015,114
05015,76
26013,40
05017,76
26011,149
05019,76
42111,62
02290,11
53019,15
26019,114
42113,28
42033,45
48227,47
46063,50
29229,45
36113,454
29221,65
29223,45
29225,45
29227,6
37033,23
01039,15
37031,17
37037,40
37035,29
01033,15
42119,50
01031,15
37039,17
01037,15
01035,15
36117,232
36039,454
46069,50
42131,28
48191,47
36031,421
36033,328
36115,454
36035,517
36037,349
46109,50
54099,38
54093,16
54091,38
54097,16
54095,38
48153,47
48151,47
48157,60
48155,36
48085,95
48405,36
48159,36
48401,30
48403,36
01107,15
01105,15
01103,15
01101,15
01109,15
13049,60
41021,39
45075,75
41023,22
45073,75
41025,22
45071,76
41027,74
48089,37
41029,49
13043,49
13045,74
13047,71
18041,91
18043,91
48223,36
18045,99
18047,90
18049,93
48087,47
55078,11
29001,45
29003,5
29005,5
29007,45
29009,45
31171,34
08041,161
08043,108
37149,17
08045,78
08047,78
51011,121
08049,78
37143,17
37141,29
37147,17
37145,23
51013,134
31139,34
48173,47
51025,54
31135,34
31137,34
31131,34
31133,34
51015,73
18139,90
18135,98
18137,90
18131,149
18133,99
31173,34
53059,21
29179,45
30089,40
29175,45
29177,25
29171,45
29173,45
35006,59
17119,22
31175,34
